trp_multiplayer_profile_troop_male|Profil Troupe Homme Multijoueur
trp_multiplayer_profile_troop_male_pl|Profil Troupe Homme Multijoueur
trp_multiplayer_profile_troop_female|Profil Troupe Femme Multijoueur
trp_multiplayer_profile_troop_female_pl|Profil Troupe Femme Multijoueur
trp_temp_troop|Troupe Interimaire
trp_temp_troop_pl|Troupe Interimaire
trp_find_item_cheat|Touver un objet cheaté
trp_find_item_cheat_pl|Touver un objet cheaté
trp_random_town_sequence|Ordre Aléatoire de Ville
trp_random_town_sequence_pl|Ordre Aléatoire de Ville
trp_tournament_participants|Participants au Tournoi
trp_tournament_participants_pl|Participants au Tournoi
trp_tutorial_maceman|Maceman
trp_tutorial_maceman_pl|Maceman
trp_tutorial_archer|Archer
trp_tutorial_archer_pl|Archer
trp_tutorial_swordsman|Fine Lame
trp_tutorial_swordsman_pl|Fine Lame
trp_novice_fighter|Combattant Novice
trp_novice_fighter_pl|Combattant Novice
trp_regular_fighter|Combattant
trp_regular_fighter_pl|Combattants Entrainé
trp_veteran_fighter|Combattant Veteran
trp_veteran_fighter_pl|Combattants Veteran
trp_champion_fighter|Champion Combattant
trp_champion_fighter_pl|Champion Combattants
trp_arena_training_fighter_1|Combattant Novice
trp_arena_training_fighter_1_pl|Combattants Novice
trp_arena_training_fighter_2|Combattant Novice
trp_arena_training_fighter_2_pl|Combattants Novice
trp_arena_training_fighter_3|Combattant Entrainé
trp_arena_training_fighter_3_pl|Combattants Entrainé
trp_arena_training_fighter_4|Combattant Entrainé
trp_arena_training_fighter_4_pl|Combattants Entrainé
trp_arena_training_fighter_5|Combattant Entrainé
trp_arena_training_fighter_5_pl|Entrainé Combattants
trp_arena_training_fighter_6|Combattant Veteran
trp_arena_training_fighter_6_pl|Combattant Veterans
trp_arena_training_fighter_7|Combattant Veteran
trp_arena_training_fighter_7_pl|Combattant Veterans
trp_arena_training_fighter_8|Combattant Veteran
trp_arena_training_fighter_8_pl|Combattant Veterans
trp_arena_training_fighter_9|Champion Combattant
trp_arena_training_fighter_9_pl|Champion Combattants
