itm_no_item|OBJET INVALIDE
itm_no_item_pl|OBJET INVALIDE
itm_tutorial_spear|Lance
itm_tutorial_spear_pl|Lance
itm_tutorial_club|Club
itm_tutorial_club_pl|Club
itm_tutorial_battle_axe|Hache Lourde
itm_tutorial_battle_axe_pl|Hache Lourde
itm_tutorial_arrows|Fleches
itm_tutorial_arrows_pl|Fleches
itm_tutorial_bolts|Carreaux
itm_tutorial_bolts_pl|Carreaux
itm_tutorial_short_bow|Arc Court
itm_tutorial_short_bow_pl|Arc Court
itm_tutorial_crossbow|Arbalète
itm_tutorial_crossbow_pl|Arbalète
itm_tutorial_throwing_daggers|Javelot
itm_tutorial_throwing_daggers_pl|Javelot
itm_tutorial_saddle_horse|Poney Sellé
itm_tutorial_saddle_horse_pl|Poney Sellé
itm_tutorial_shield|Bouclier Rond
itm_tutorial_shield_pl|Bouclier Rond
itm_tutorial_staff_no_attack|Staff
itm_tutorial_staff_no_attack_pl|Staff
itm_tutorial_staff|Staff
itm_tutorial_staff_pl|Staff
itm_tutorial_sword|Epée commune
itm_tutorial_sword_pl|Epée commune
itm_tutorial_axe|Hache
itm_tutorial_axe_pl|Hache
itm_tutorial_dagger|Long Couteau
itm_tutorial_dagger_pl|Long Couteau
itm_horse_meat|Viande de Cheval
itm_horse_meat_pl|Viande de Cheval
itm_practice_sword|Epée Commune
itm_practice_sword_pl|Epée Commune
itm_heavy_practice_sword|Epée champion Celte
itm_heavy_practice_sword_pl|Epée champion Celte
itm_practice_dagger|Long Couteau
itm_practice_dagger_pl|Long Couteau
itm_practice_axe|Hache Lourde
itm_practice_axe_pl|Hache Lourde
itm_arena_axe|Hache
itm_arena_axe_pl|Hache
itm_arena_sword|Epée Commune
itm_arena_sword_pl|Epée Commune
itm_arena_sword_two_handed|Epée champion Celte
itm_arena_sword_two_handed_pl|Epée champion Celte
itm_arena_lance|Lance
itm_arena_lance_pl|Lance
itm_practice_staff|Staff
itm_practice_staff_pl|Staff
itm_practice_lance|Lance
